,Unnamed: 0.1,Unnamed: 0,postal_code,place_name,state_name,county_name,latitude,longitude,SO2,NO2,O3,PM2.5,PM10,CO,Date,N02,AQI
1630,1630,1630,509131,"Thipdampally, Atmakur So (A), Chinta Kunta Kurd, Gopanpet, Mulamalla, Motlampally, Arepally, Juriyala, Nandimalla, Rechintala",Telangana,Mahabub Nagar,16.3527,77.7231,10.49,0.0,45.06,2.79,5.26,247.0,2022-09-17,9.17,38.0
1631,1631,1631,509219,"Koukuntla, Gopanpally, Rachala, Muchintala, Koukunt R.S., Rekulampalli, Varne, Perur",Telangana,Mahabub Nagar,18.0255,78.208225,0.4,0.0,37.19,2.69,3.46,230.31,2022-09-17,2.96,31.0
1632,1632,1632,509352,"Chegunta, Kunsi, Hindupur, Kothapally, Tangadgi, Mudmal, Kulpur, Gudeballur, Alampally, Krishna",Telangana,Mahabub Nagar,16.4774,77.33831,1.04,0.0,43.99,2.12,3.54,253.68,2022-09-17,6.26,37.0
1633,1633,1633,509131,"Thipdampally, Atmakur So (A), Chinta Kunta Kurd, Gopanpet, Mulamalla, Motlampally, Arepally, Juriyala, Nandimalla, Rechintala",Telangana,Mahabub Nagar,16.3527,77.7231,10.49,0.0,45.06,2.79,5.26,247.0,2022-09-17,9.17,38.0
1634,1634,1634,509132,"Yelkur, Alur, Palvoi, Bijwar, Aragidda, Maddelabanda, Amervoi, Muldakal, Thummala Chervu, Penchikalpadu",Telangana,Mahabub Nagar,16.0999,77.94909,26.46,0.0,25.75,5.96,8.04,273.71,2022-09-17,20.56,38.0
1635,1635,1635,509133,"Atmakur, Pagunta, Ananthapur, Alwalpad, Beerole, Chintareval, Kakulavaram, Kothapally, Kondair, Marlabeed, Mulkalpally, Oppair, Pathapalem, Parmal, Thimmapur, Priyadarshini Juriyala Project, Beechpally, Ryalam Pahad, Jammiched, Kondapally, Krishna Nagar (Mahabub Nagar), Nettampahad, Poodur, Mannapur, Dharur",Telangana,Mahabub Nagar,16.338,77.707572,10.49,0.0,45.06,2.79,5.26,247.0,2022-09-17,9.17,38.0
1636,1636,1636,509334,"Vepur, Tankara, Ibrahimbad, Buddaram, Pedda Darpally, Hunwada, Kongat Pally, Chinnadarpalli, Gundiyal, Munimoksham",Telangana,Mahabub Nagar,16.8385,77.8627,0.91,0.0,41.49,2.42,3.89,247.0,2022-09-17,4.07,35.0
1637,1637,1637,509380,"Vemula, Veeraipally, Kamaluddinpur, Parvathapuram, Musapet, Manajipet, Ghanpur, Solipur, Mamidimada, Laxmipally",Telangana,Mahabub Nagar,16.7847,78.3964,0.83,0.0,35.41,1.8,2.84,247.0,2022-09-17,4.46,30.0
1638,1638,1638,509339,"Dadapur, Vennached, Mushrifa, Sarzakhanpet, Pothreddipalli, Chennaram, Gundmal, Bhogaram, Kosgi, Mirzapur, Togapur, Chandravancha",Telangana,K.V.Rangareddy,17.1808,77.74831666666667,4.47,0.0,43.63,2.15,3.3,250.34,2022-09-17,5.18,36.0
1639,1639,1639,509208,"Sangambanda, Anugonda, Chandapur, Maganur, Panchdev Pahad, Ujjali, Wadwat, Satyawar, Warkur, Chityala, Kalwal, Dasardoddi, Makthal, Neredgaon, Mustipalli, Panchalingal, Rudrasamudram, Karni",Telangana,Mahabub Nagar,16.5293,77.73987777777778,0.68,0.0,44.35,1.57,3.39,247.0,2022-09-17,3.86,37.0
1640,1640,1640,509130,"Mastipur, Nagal Kadmoor, Amerchinta, Kadmoor, Irladinne, Lankal, Narva, Yamki, Undiyal",Telangana,Mahabub Nagar,16.4424,77.68828888888889,0.68,0.0,44.35,1.57,3.39,247.0,2022-09-17,3.86,37.0
1641,1641,1641,509204,"Manikonda, Nagaram, Koilsagar, Devarkadra, Pusalpahad, Jingirala, Gaddegudem, Baswaipalli, Kotakadra, Chowdarpalli, Kistapur, Dokur, Machanpalli, Gotur",Telangana,Mahabub Nagar,16.7167,77.90721428571429,0.75,0.0,37.19,2.12,3.78,250.34,2022-09-17,3.98,31.0
1642,1642,1642,509337,"Mohammadabad, Salkarpet, Shaik Pally, Venkatreddypally, Gandwed, Komireddi Pally, Mangampet, Julapalli, Nancherla",Telangana,Mahabub Nagar,16.7849,78.04417777777778,0.89,0.0,36.12,2.15,3.49,250.34,2022-09-17,4.24,30.0
1643,1643,1643,509336,"Gokhafaslawar, Rawulapally, Vithalapuram, Mogalmadka, Kasturpally, Doultabad, Chandrakallu, Challapur, Desai Pally, Devalfaslawar, Tekalkode, Angadi Raichur, Antharam, Nandaram, Balampet, Rudraram, Indanur, Bichal, Annaram",Telangana,Mahabub Nagar,16.9728,77.8795947368421,0.91,0.0,41.49,2.42,3.89,247.0,2022-09-17,4.07,35.0
1644,1644,1644,509350,"Gouraram, Dudiyal, Lakcherla, Kudirmalla, Husnabad (Mahabub Nagar), Nandigam, Polepally, Hakeempet, Chowdarpalli, Neetur",Telangana,Mahabub Nagar,16.9944,77.79791,1.46,0.0,42.92,2.31,3.58,253.68,2022-09-17,6.0,36.0
1645,1645,1645,509131,"Thipdampally, Atmakur So (A), Chinta Kunta Kurd, Gopanpet, Mulamalla, Motlampally, Arepally, Juriyala, Nandimalla, Rechintala",Telangana,Mahabub Nagar,16.3527,77.7231,10.49,0.0,45.06,2.79,5.26,247.0,2022-09-17,9.17,38.0
1646,1646,1646,509129,"Boyagudem, Ghattu, Chintalkunta, Kancherla, Induvasi, Macherla (Mahabub Nagar), Gorlakhan Doddi, Erikichedu, Nandinne, Tottinon Doddi, Sindhanoor",Telangana,Mahabub Nagar,16.4985,78.56228181818182,1.1,0.0,41.49,1.91,3.07,233.65,2022-09-17,2.7,35.0
1647,1647,1647,509210,"Perapalla, Kotakonda, Jajapur, Narayanpet, Pagdimarri, Tirumalapur, Jalalpur, Appareddipalli, Abhangapur, Bhairamkonda, Narayanpet Bazar, Singwar, Amdipur",Telangana,Mahabub Nagar,17.0133,77.71847692307692,4.47,0.0,43.63,2.15,3.3,250.34,2022-09-17,5.18,36.0
1648,1648,1648,509210,"Perapalla, Kotakonda, Jajapur, Narayanpet, Pagdimarri, Tirumalapur, Jalalpur, Appareddipalli, Abhangapur, Bhairamkonda, Narayanpet Bazar, Singwar, Amdipur",Telangana,Mahabub Nagar,17.0133,77.71847692307692,4.47,0.0,43.63,2.15,3.3,250.34,2022-09-17,5.18,36.0
1649,1649,1649,509407,"Bommanpad, Kankurthy, Bapanpally, Gudimunkan Pally, Lokurthy, Kandanpally, Malreddy Pally, Kamsanpally, Kyathanpally, Udamalgidda, Wathugundla, Annasagar, Narsapur, Damargidda",Telangana,Mahabub Nagar,16.8107,77.66051428571429,1.46,0.0,42.92,2.31,3.58,253.68,2022-09-17,6.0,36.0
1650,1650,1650,509130,"Mastipur, Nagal Kadmoor, Amerchinta, Kadmoor, Irladinne, Lankal, Narva, Yamki, Undiyal",Telangana,Mahabub Nagar,16.4424,77.68828888888889,0.68,0.0,44.35,1.57,3.39,247.0,2022-09-17,3.86,37.0
1651,1651,1651,509340,"Marrikal, Gurukunta, Ammapur, Ippatur, Lingampaly, Kuchur, Yanmangandla, Karkonda, Kakarlapahad, Kanmankalwa, Chowdarpally, Fathepur, Thirmalapur, Kothapally, Karur, Nawabpet (Mahabub Nagar), Kondapur",Telangana,Mahabub Nagar,16.3294,78.08587647058823,14.42,0.0,37.55,5.76,8.35,247.0,2022-09-17,11.31,31.0
1652,1652,1652,509350,"Gouraram, Dudiyal, Lakcherla, Kudirmalla, Husnabad (Mahabub Nagar), Nandigam, Polepally, Hakeempet, Chowdarpalli, Neetur",Telangana,Mahabub Nagar,16.9944,77.79791,1.46,0.0,42.92,2.31,3.58,253.68,2022-09-17,6.0,36.0
1653,1653,1653,509409,"Gurakonda, Jinnaram, Pallamarri, Rakonda, Chittanur, P.C.Kunta, Lalkot, Waddeman, Nellikondi, Fareedpur, Damganpur, Bandarpally",Telangana,Mahabub Nagar,16.6267,77.7771,0.77,0.0,41.49,1.96,3.23,253.68,2022-09-17,5.4,35.0
1654,1654,1654,509208,"Sangambanda, Anugonda, Chandapur, Maganur, Panchdev Pahad, Ujjali, Wadwat, Satyawar, Warkur, Chityala, Kalwal, Dasardoddi, Makthal, Neredgaon, Mustipalli, Panchalingal, Rudrasamudram, Karni",Telangana,Mahabub Nagar,16.5293,77.73987777777778,0.68,0.0,44.35,1.57,3.39,247.0,2022-09-17,3.86,37.0
1655,1655,1655,509133,"Atmakur, Pagunta, Ananthapur, Alwalpad, Beerole, Chintareval, Kakulavaram, Kothapally, Kondair, Marlabeed, Mulkalpally, Oppair, Pathapalem, Parmal, Thimmapur, Priyadarshini Juriyala Project, Beechpally, Ryalam Pahad, Jammiched, Kondapally, Krishna Nagar (Mahabub Nagar), Nettampahad, Poodur, Mannapur, Dharur",Telangana,Mahabub Nagar,16.338,77.707572,10.49,0.0,45.06,2.79,5.26,247.0,2022-09-17,9.17,38.0
1656,1656,1656,509205,"Mandipalli, Gudigandla, Chinna Jatram, Dhanwada, Gunumukla, Kollampalli, Jatram Kalan, Bijwar, Nidgurthy",Telangana,Mahabub Nagar,16.6193,77.6381111111111,0.77,0.0,41.49,1.96,3.23,253.68,2022-09-17,5.4,35.0
1657,1657,1657,509411,"Maddur (Mahabub Nagar), Nidijinta, Bhuneed, Kothapally, Renwatla, Damganpur, Dorepally, Pedripadu, Pallerla",Telangana,Mahabub Nagar,16.8605,78.03177777777779,0.64,0.0,42.56,2.16,3.67,233.65,2022-09-17,2.7,36.0
1658,1658,1658,509133,"Atmakur, Pagunta, Ananthapur, Alwalpad, Beerole, Chintareval, Kakulavaram, Kothapally, Kondair, Marlabeed, Mulkalpally, Oppair, Pathapalem, Parmal, Thimmapur, Priyadarshini Juriyala Project, Beechpally, Ryalam Pahad, Jammiched, Kondapally, Krishna Nagar (Mahabub Nagar), Nettampahad, Poodur, Mannapur, Dharur",Telangana,Mahabub Nagar,16.338,77.707572,10.49,0.0,45.06,2.79,5.26,247.0,2022-09-17,9.17,38.0
1659,1659,1659,509001,"Mbn Rs, Osmangunj, Pathapalamur, Mahabubnagar H.O, Veerannapet, Hanumanpura, T.D. Gutta",Telangana,Mahabub Nagar,16.7915,77.9797,0.75,0.0,37.19,2.12,3.78,250.34,2022-09-17,3.98,31.0
1660,1660,1660,509409,"Gurakonda, Jinnaram, Pallamarri, Rakonda, Chittanur, P.C.Kunta, Lalkot, Waddeman, Nellikondi, Fareedpur, Damganpur, Bandarpally",Telangana,Mahabub Nagar,16.6267,77.7771,0.77,0.0,41.49,1.96,3.23,253.68,2022-09-17,5.4,35.0
1661,1661,1661,509210,"Perapalla, Kotakonda, Jajapur, Narayanpet, Pagdimarri, Tirumalapur, Jalalpur, Appareddipalli, Abhangapur, Bhairamkonda, Narayanpet Bazar, Singwar, Amdipur",Telangana,Mahabub Nagar,17.0133,77.71847692307692,4.47,0.0,43.63,2.15,3.3,250.34,2022-09-17,5.18,36.0
1662,1662,1662,509371,"Pagidial, Chandraspalli, Kothlabad, Seri Venkatapur, Gokul Nagar, Garlapahad, Parpally, Vinjamur, Rampur, Malkapuram, Kondapuram, Koilkonda, Suraram, Kazipur, Ankilla",Telangana,K.V.Rangareddy,16.8502,77.93105333333332,0.91,0.0,41.49,2.42,3.89,247.0,2022-09-17,4.07,35.0
1663,1663,1663,509133,"Atmakur, Pagunta, Ananthapur, Alwalpad, Beerole, Chintareval, Kakulavaram, Kothapally, Kondair, Marlabeed, Mulkalpally, Oppair, Pathapalem, Parmal, Thimmapur, Priyadarshini Juriyala Project, Beechpally, Ryalam Pahad, Jammiched, Kondapally, Krishna Nagar (Mahabub Nagar), Nettampahad, Poodur, Mannapur, Dharur",Telangana,Mahabub Nagar,16.338,77.707572,10.49,0.0,45.06,2.79,5.26,247.0,2022-09-17,9.17,38.0
1664,1664,1664,509126,"Shantinagar, Waddepalli, Peddatandrapad, Kovaldinne, Konkal, Julaikal, Chagapur, Ramapuram, Paipadu, Rajoli (Mahabub Nagar)",Telangana,Mahabub Nagar,16.4985,78.09809,0.88,0.0,40.05,2.06,4.09,243.66,2022-09-17,2.91,33.0
1665,1665,1665,509002,"Advi Venkatapur, Boyapally, Bandamedipally, Palkonda, Ind. Estate, Dharmapur, Yedira, Kodur, Kothapet, Yenugonda",Telangana,Mahabub Nagar,16.7915,77.99634,0.75,0.0,37.19,2.12,3.78,250.34,2022-09-17,3.98,31.0
1666,1666,1666,509409,"Gurakonda, Jinnaram, Pallamarri, Rakonda, Chittanur, P.C.Kunta, Lalkot, Waddeman, Nellikondi, Fareedpur, Damganpur, Bandarpally",Telangana,Mahabub Nagar,16.6267,77.7771,0.77,0.0,41.49,1.96,3.23,253.68,2022-09-17,5.4,35.0
1667,1667,1667,509128,"Pallepad, Bonkur, Vemula, Vallur, Manavapad, Satarla, Peddamamidala Padu, Korvipad, Kalakuntla, Itkyala, Chennipad, Peddapothulapad, Puttandoddi, Udandapur, Dharmavaram, Peddadinne",Telangana,Mahabub Nagar,16.4415,78.02410625,0.88,0.0,40.05,2.06,4.09,243.66,2022-09-17,2.91,33.0
1668,1668,1668,509411,"Maddur (Mahabub Nagar), Nidijinta, Bhuneed, Kothapally, Renwatla, Damganpur, Dorepally, Pedripadu, Pallerla",Telangana,Mahabub Nagar,16.8605,78.03177777777779,0.64,0.0,42.56,2.16,3.67,233.65,2022-09-17,2.7,36.0
1669,1669,1669,509132,"Yelkur, Alur, Palvoi, Bijwar, Aragidda, Maddelabanda, Amervoi, Muldakal, Thummala Chervu, Penchikalpadu",Telangana,Mahabub Nagar,16.0999,77.94909,26.46,0.0,25.75,5.96,8.04,273.71,2022-09-17,20.56,38.0
1670,1670,1670,509208,"Sangambanda, Anugonda, Chandapur, Maganur, Panchdev Pahad, Ujjali, Wadwat, Satyawar, Warkur, Chityala, Kalwal, Dasardoddi, Makthal, Neredgaon, Mustipalli, Panchalingal, Rudrasamudram, Karni",Telangana,Mahabub Nagar,16.5293,77.73987777777778,0.68,0.0,44.35,1.57,3.39,247.0,2022-09-17,3.86,37.0
1671,1671,1671,509208,"Sangambanda, Anugonda, Chandapur, Maganur, Panchdev Pahad, Ujjali, Wadwat, Satyawar, Warkur, Chityala, Kalwal, Dasardoddi, Makthal, Neredgaon, Mustipalli, Panchalingal, Rudrasamudram, Karni",Telangana,Mahabub Nagar,16.5293,77.73987777777778,0.68,0.0,44.35,1.57,3.39,247.0,2022-09-17,3.86,37.0
1672,1672,1672,509133,"Atmakur, Pagunta, Ananthapur, Alwalpad, Beerole, Chintareval, Kakulavaram, Kothapally, Kondair, Marlabeed, Mulkalpally, Oppair, Pathapalem, Parmal, Thimmapur, Priyadarshini Juriyala Project, Beechpally, Ryalam Pahad, Jammiched, Kondapally, Krishna Nagar (Mahabub Nagar), Nettampahad, Poodur, Mannapur, Dharur",Telangana,Mahabub Nagar,16.338,77.707572,10.49,0.0,45.06,2.79,5.26,247.0,2022-09-17,9.17,38.0
1673,1673,1673,509371,"Pagidial, Chandraspalli, Kothlabad, Seri Venkatapur, Gokul Nagar, Garlapahad, Parpally, Vinjamur, Rampur, Malkapuram, Kondapuram, Koilkonda, Suraram, Kazipur, Ankilla",Telangana,K.V.Rangareddy,16.8502,77.93105333333332,0.91,0.0,41.49,2.42,3.89,247.0,2022-09-17,4.07,35.0
1674,1674,1674,509338,"Balajinagar, Kothur, Kodangal, Eranpally, Regadmailwar, Tunkimetla, Metlakunta, Chilmulmailwar, Parsapur, Bomraspet, Buranpur, Chitlapally, Wadcherla, Erupmalla, Yenkipalli",Telangana,Mahabub Nagar,16.4985,78.44746,1.1,0.0,41.49,1.91,3.07,233.65,2022-09-17,2.7,35.0
1675,1675,1675,509380,"Vemula, Veeraipally, Kamaluddinpur, Parvathapuram, Musapet, Manajipet, Ghanpur, Solipur, Mamidimada, Laxmipally",Telangana,Mahabub Nagar,16.7847,78.3964,0.83,0.0,35.41,1.8,2.84,247.0,2022-09-17,4.46,30.0
1676,1676,1676,509382,"Kandur, Addakal, Maddigatla, Tatikonda, Amistapur, Gajulapet, Kothamolgara, Pathamolgara, Polkampally, Ponnakallu, Pothulmadugu, Veltur, Bhutpur, Janampet, Annasagar, Pedda Mungalched",Telangana,Mahabub Nagar,16.5457,77.92784999999999,0.77,0.0,38.27,1.99,4.35,257.02,2022-09-17,4.54,32.0
1677,1677,1677,509001,"Mbn Rs, Osmangunj, Pathapalamur, Mahabubnagar H.O, Veerannapet, Hanumanpura, T.D. Gutta",Telangana,Mahabub Nagar,16.7915,77.9797,0.75,0.0,37.19,2.12,3.78,250.34,2022-09-17,3.98,31.0
1678,1678,1678,509133,"Atmakur, Pagunta, Ananthapur, Alwalpad, Beerole, Chintareval, Kakulavaram, Kothapally, Kondair, Marlabeed, Mulkalpally, Oppair, Pathapalem, Parmal, Thimmapur, Priyadarshini Juriyala Project, Beechpally, Ryalam Pahad, Jammiched, Kondapally, Krishna Nagar (Mahabub Nagar), Nettampahad, Poodur, Mannapur, Dharur",Telangana,Mahabub Nagar,16.338,77.707572,10.49,0.0,45.06,2.79,5.26,247.0,2022-09-17,9.17,38.0
1679,1679,1679,509353,"Jaklair, Kachwar, Patherched, Undekode, Manthan Gode, Pulimamidi, Raikode, Rampur, Bhutpur",Telangana,Mahabub Nagar,17.312,77.89998888888888,3.67,0.0,45.42,2.56,3.7,247.0,2022-09-17,4.93,38.0
1680,1680,1680,509334,"Vepur, Tankara, Ibrahimbad, Buddaram, Pedda Darpally, Hunwada, Kongat Pally, Chinnadarpalli, Gundiyal, Munimoksham",Telangana,Mahabub Nagar,16.8385,77.8627,0.91,0.0,41.49,2.42,3.89,247.0,2022-09-17,4.07,35.0
1681,1681,1681,509382,"Kandur, Addakal, Maddigatla, Tatikonda, Amistapur, Gajulapet, Kothamolgara, Pathamolgara, Polkampally, Ponnakallu, Pothulmadugu, Veltur, Bhutpur, Janampet, Annasagar, Pedda Mungalched",Telangana,Mahabub Nagar,16.5457,77.92784999999999,0.77,0.0,38.27,1.99,4.35,257.02,2022-09-17,4.54,32.0
1682,1682,1682,509128,"Pallepad, Bonkur, Vemula, Vallur, Manavapad, Satarla, Peddamamidala Padu, Korvipad, Kalakuntla, Itkyala, Chennipad, Peddapothulapad, Puttandoddi, Udandapur, Dharmavaram, Peddadinne",Telangana,Mahabub Nagar,16.4415,78.02410625,0.88,0.0,40.05,2.06,4.09,243.66,2022-09-17,2.91,33.0
1683,1683,1683,509128,"Pallepad, Bonkur, Vemula, Vallur, Manavapad, Satarla, Peddamamidala Padu, Korvipad, Kalakuntla, Itkyala, Chennipad, Peddapothulapad, Puttandoddi, Udandapur, Dharmavaram, Peddadinne",Telangana,Mahabub Nagar,16.4415,78.02410625,0.88,0.0,40.05,2.06,4.09,243.66,2022-09-17,2.91,33.0
1684,1684,1684,509311,"Peddaporla, Madhwar, Chinnaporla, Edavally, Lingampally, Tipraspalli, Kollur, Utkur, Mallepalli",Telangana,Mahabub Nagar,16.7396,77.6835111111111,0.77,0.0,41.49,1.96,3.23,253.68,2022-09-17,5.4,35.0
1685,1685,1685,509128,"Pallepad, Bonkur, Vemula, Vallur, Manavapad, Satarla, Peddamamidala Padu, Korvipad, Kalakuntla, Itkyala, Chennipad, Peddapothulapad, Puttandoddi, Udandapur, Dharmavaram, Peddadinne",Telangana,Mahabub Nagar,16.4415,78.02410625,0.88,0.0,40.05,2.06,4.09,243.66,2022-09-17,2.91,33.0
1686,1686,1686,509135,"Uppal, Yapadinne, Peddatandrapad, Mandoddi, Tangal, Chinna Tandrapad, Uppal Camp",Telangana,Mahabub Nagar,15.9743,77.724,0.64,0.0,43.99,1.05,2.38,236.99,2022-09-17,4.24,37.0
1687,1687,1687,509126,"Shantinagar, Waddepalli, Peddatandrapad, Kovaldinne, Konkal, Julaikal, Chagapur, Ramapuram, Paipadu, Rajoli (Mahabub Nagar)",Telangana,Mahabub Nagar,16.4985,78.09809,0.88,0.0,40.05,2.06,4.09,243.66,2022-09-17,2.91,33.0
1688,1688,1688,509335,"Peddawarval, Mothkur, Tirmalapur, Chellapur, Antharam, Puttapahad, Kusumasamudram, Kulakcherla",Telangana,K.V.Rangareddy,17.1027,77.9898125,3.31,0.0,40.05,2.49,3.86,250.34,2022-09-17,5.06,33.0
1689,1689,1689,509411,"Maddur (Mahabub Nagar), Nidijinta, Bhuneed, Kothapally, Renwatla, Damganpur, Dorepally, Pedripadu, Pallerla",Telangana,Mahabub Nagar,16.8605,78.03177777777779,0.64,0.0,42.56,2.16,3.67,233.65,2022-09-17,2.7,36.0
1690,1690,1690,509132,"Yelkur, Alur, Palvoi, Bijwar, Aragidda, Maddelabanda, Amervoi, Muldakal, Thummala Chervu, Penchikalpadu",Telangana,Mahabub Nagar,16.0999,77.94909,26.46,0.0,25.75,5.96,8.04,273.71,2022-09-17,20.56,38.0
1691,1691,1691,509210,"Perapalla, Kotakonda, Jajapur, Narayanpet, Pagdimarri, Tirumalapur, Jalalpur, Appareddipalli, Abhangapur, Bhairamkonda, Narayanpet Bazar, Singwar, Amdipur",Telangana,Mahabub Nagar,17.0133,77.71847692307692,4.47,0.0,43.63,2.15,3.3,250.34,2022-09-17,5.18,36.0
1692,1692,1692,509219,"Koukuntla, Gopanpally, Rachala, Muchintala, Koukunt R.S., Rekulampalli, Varne, Perur",Telangana,Mahabub Nagar,18.0255,78.208225,0.4,0.0,37.19,2.69,3.46,230.31,2022-09-17,2.96,31.0
1693,1693,1693,509350,"Gouraram, Dudiyal, Lakcherla, Kudirmalla, Husnabad (Mahabub Nagar), Nandigam, Polepally, Hakeempet, Chowdarpalli, Neetur",Telangana,Mahabub Nagar,16.9944,77.79791,1.46,0.0,42.92,2.31,3.58,253.68,2022-09-17,6.0,36.0
1694,1694,1694,509382,"Kandur, Addakal, Maddigatla, Tatikonda, Amistapur, Gajulapet, Kothamolgara, Pathamolgara, Polkampally, Ponnakallu, Pothulmadugu, Veltur, Bhutpur, Janampet, Annasagar, Pedda Mungalched",Telangana,Mahabub Nagar,16.5457,77.92784999999999,0.77,0.0,38.27,1.99,4.35,257.02,2022-09-17,4.54,32.0
1695,1695,1695,509382,"Kandur, Addakal, Maddigatla, Tatikonda, Amistapur, Gajulapet, Kothamolgara, Pathamolgara, Polkampally, Ponnakallu, Pothulmadugu, Veltur, Bhutpur, Janampet, Annasagar, Pedda Mungalched",Telangana,Mahabub Nagar,16.5457,77.92784999999999,0.77,0.0,38.27,1.99,4.35,257.02,2022-09-17,4.54,32.0
1696,1696,1696,509133,"Atmakur, Pagunta, Ananthapur, Alwalpad, Beerole, Chintareval, Kakulavaram, Kothapally, Kondair, Marlabeed, Mulkalpally, Oppair, Pathapalem, Parmal, Thimmapur, Priyadarshini Juriyala Project, Beechpally, Ryalam Pahad, Jammiched, Kondapally, Krishna Nagar (Mahabub Nagar), Nettampahad, Poodur, Mannapur, Dharur",Telangana,Mahabub Nagar,16.338,77.707572,10.49,0.0,45.06,2.79,5.26,247.0,2022-09-17,9.17,38.0
1697,1697,1697,509339,"Dadapur, Vennached, Mushrifa, Sarzakhanpet, Pothreddipalli, Chennaram, Gundmal, Bhogaram, Kosgi, Mirzapur, Togapur, Chandravancha",Telangana,K.V.Rangareddy,17.1808,77.74831666666667,4.47,0.0,43.63,2.15,3.3,250.34,2022-09-17,5.18,36.0
1698,1698,1698,509382,"Kandur, Addakal, Maddigatla, Tatikonda, Amistapur, Gajulapet, Kothamolgara, Pathamolgara, Polkampally, Ponnakallu, Pothulmadugu, Veltur, Bhutpur, Janampet, Annasagar, Pedda Mungalched",Telangana,Mahabub Nagar,16.5457,77.92784999999999,0.77,0.0,38.27,1.99,4.35,257.02,2022-09-17,4.54,32.0
1699,1699,1699,509153,"Marmungal, Takkasila, Pullur, Pragatur, Kyathur, Linganvai, Jallapur, Undavelly, Itkyalapad",Telangana,Mahabub Nagar,15.8799,78.1335,0.87,0.0,39.34,1.29,2.99,230.31,2022-09-17,3.0,33.0
1700,1700,1700,509133,"Atmakur, Pagunta, Ananthapur, Alwalpad, Beerole, Chintareval, Kakulavaram, Kothapally, Kondair, Marlabeed, Mulkalpally, Oppair, Pathapalem, Parmal, Thimmapur, Priyadarshini Juriyala Project, Beechpally, Ryalam Pahad, Jammiched, Kondapally, Krishna Nagar (Mahabub Nagar), Nettampahad, Poodur, Mannapur, Dharur",Telangana,Mahabub Nagar,16.338,77.707572,10.49,0.0,45.06,2.79,5.26,247.0,2022-09-17,9.17,38.0
1701,1701,1701,509127,"Ieeja, Chagadona, Tatikunta, Mittadoddi, Bingidoddi, Medikonda, Vitalapur, Pulikallu, Uttanur, Eklaspur",Telangana,Mahabub Nagar,16.0167,77.80341999999999,26.46,0.0,25.75,5.96,8.04,273.71,2022-09-17,20.56,38.0
1702,1702,1702,509353,"Jaklair, Kachwar, Patherched, Undekode, Manthan Gode, Pulimamidi, Raikode, Rampur, Bhutpur",Telangana,Mahabub Nagar,17.312,77.89998888888888,3.67,0.0,45.42,2.56,3.7,247.0,2022-09-17,4.93,38.0
1703,1703,1703,509153,"Marmungal, Takkasila, Pullur, Pragatur, Kyathur, Linganvai, Jallapur, Undavelly, Itkyalapad",Telangana,Mahabub Nagar,15.8799,78.1335,0.87,0.0,39.34,1.29,2.99,230.31,2022-09-17,3.0,33.0
1704,1704,1704,509204,"Manikonda, Nagaram, Koilsagar, Devarkadra, Pusalpahad, Jingirala, Gaddegudem, Baswaipalli, Kotakadra, Chowdarpalli, Kistapur, Dokur, Machanpalli, Gotur",Telangana,Mahabub Nagar,16.7167,77.90721428571429,0.75,0.0,37.19,2.12,3.78,250.34,2022-09-17,3.98,31.0
1705,1705,1705,509128,"Pallepad, Bonkur, Vemula, Vallur, Manavapad, Satarla, Peddamamidala Padu, Korvipad, Kalakuntla, Itkyala, Chennipad, Peddapothulapad, Puttandoddi, Udandapur, Dharmavaram, Peddadinne",Telangana,Mahabub Nagar,16.4415,78.02410625,0.88,0.0,40.05,2.06,4.09,243.66,2022-09-17,2.91,33.0
1706,1706,1706,509335,"Peddawarval, Mothkur, Tirmalapur, Chellapur, Antharam, Puttapahad, Kusumasamudram, Kulakcherla",Telangana,K.V.Rangareddy,17.1027,77.9898125,3.31,0.0,40.05,2.49,3.86,250.34,2022-09-17,5.06,33.0
1707,1707,1707,509219,"Koukuntla, Gopanpally, Rachala, Muchintala, Koukunt R.S., Rekulampalli, Varne, Perur",Telangana,Mahabub Nagar,18.0255,78.208225,0.4,0.0,37.19,2.69,3.46,230.31,2022-09-17,2.96,31.0
1708,1708,1708,509353,"Jaklair, Kachwar, Patherched, Undekode, Manthan Gode, Pulimamidi, Raikode, Rampur, Bhutpur",Telangana,Mahabub Nagar,17.312,77.89998888888888,3.67,0.0,45.42,2.56,3.7,247.0,2022-09-17,4.93,38.0
1709,1709,1709,509126,"Shantinagar, Waddepalli, Peddatandrapad, Kovaldinne, Konkal, Julaikal, Chagapur, Ramapuram, Paipadu, Rajoli (Mahabub Nagar)",Telangana,Mahabub Nagar,16.4985,78.09809,0.88,0.0,40.05,2.06,4.09,243.66,2022-09-17,2.91,33.0
1710,1710,1710,509409,"Gurakonda, Jinnaram, Pallamarri, Rakonda, Chittanur, P.C.Kunta, Lalkot, Waddeman, Nellikondi, Fareedpur, Damganpur, Bandarpally",Telangana,Mahabub Nagar,16.6267,77.7771,0.77,0.0,41.49,1.96,3.23,253.68,2022-09-17,5.4,35.0
1711,1711,1711,509126,"Shantinagar, Waddepalli, Peddatandrapad, Kovaldinne, Konkal, Julaikal, Chagapur, Ramapuram, Paipadu, Rajoli (Mahabub Nagar)",Telangana,Mahabub Nagar,16.4985,78.09809,0.88,0.0,40.05,2.06,4.09,243.66,2022-09-17,2.91,33.0
